id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_administrative_area_small_registrar,Registrar Access Administrative Area Small,g2p_pbms.model_g2p_administrative_area_small,,1,1,1,1

g2p_administrative_area_large_admin,Admin Access Administrative Area Large,g2p_pbms.model_g2p_administrative_area_large,,1,1,1,1
g2p_administrative_area_large_registrar,Registrar Access Administrative Area Large,g2p_pbms.model_g2p_administrative_area_large,,1,1,1,1

g2p_eligibility_rule_definition_admin,Admin Access Eligibility Rule,g2p_pbms.model_g2p_eligibility_rule_definition,,1,1,1,1
g2p_eligibility_rule_definition_registrar,Registrar Access Eligibility Rule,g2p_pbms.model_g2p_eligibility_rule_definition,,1,1,1,1

g2p_beneficiary_list_admin,Admin Access Beneficiary List,g2p_pbms.model_g2p_beneficiary_list,,1,1,1,1
g2p_beneficiary_list_registrar,Registrar Access Beneficiary List,g2p_pbms.model_g2p_beneficiary_list,,1,1,1,1

g2p_beneficiary_list_feedback_admin,Admin Access Beneficiary List Feedback,g2p_pbms.model_g2p_beneficiary_list_feedback,,1,1,1,1
g2p_beneficiary_list_feedback_registrar,Registrar Access Beneficiary List Feedback,g2p_pbms.model_g2p_beneficiary_list_feedback,,1,1,1,1

g2p_beneficiary_list_verification_admin,Admin Access Beneficiary List Verification,g2p_pbms.model_g2p_beneficiary_list_verification,,1,1,1,1
g2p_beneficiary_list_verification_registrar,Registrar Access Beneficiary List Verification,g2p_pbms.model_g2p_beneficiary_list_verification,,1,1,1,1

g2p_enrollment_cycle_admin,Admin Access Enrollment Cycle,g2p_pbms.model_g2p_enrollment_cycle,,1,1,1,1
g2p_enrollment_cycle_registrar,Registrar Access Enrollment Cycle,g2p_pbms.model_g2p_enrollment_cycle,,1,1,1,1

g2p_eee_summary_wizard_admin,Admin Access EEE Summary wizard,g2p_pbms.model_g2p_eee_summary_wizard,,1,1,1,1
g2p_eee_summary_wizard_registrar,Registrar Access EEE Summary wizard,g2p_pbms.model_g2p_eee_summary_wizard,,1,1,1,1

g2p_api_summary_line_admin,Admin Access API Summary Line,g2p_pbms.model_g2p_api_summary_line,,1,1,1,1
g2p_api_summary_line_registrar,Registrar Access API Summary Line,g2p_pbms.model_g2p_api_summary_line,,1,1,1,1

g2p_api_summary_line_admin,Admin Access API Summary Line,g2p_pbms.model_g2p_api_summary_line,,1,1,1,1
g2p_api_summary_line_registrar,Registrar Access API Summary Line,g2p_pbms.model_g2p_api_summary_line,,1,1,1,1

g2p_api_disbursement_envelope_line_admin,Admin Access API Disbursement Envelope Line,g2p_pbms.model_g2p_api_disbursement_envelope_line,,1,1,1,1
g2p_api_disbursement_envelope_line_registrar,Registrar Access API Disbursement Envelope Line,g2p_pbms.model_g2p_api_disbursement_envelope_line,,1,1,1,1

g2p_api_disbursement_batch_line_admin,Admin Access API Disbursement Batch Line,g2p_pbms.model_g2p_api_disbursement_batch_line,,1,1,1,1
g2p_api_disbursement_batch_line_registrar,Registrar Access API Disbursement Batch Line,g2p_pbms.model_g2p_api_disbursement_batch_line,,1,1,1,1

g2p_entitlement_rule_definition_admin,Admin Access Entitlement Rule,g2p_pbms.model_g2p_entitlement_rule_definition,,1,1,1,1
g2p_entitlement_rule_definition_registrar,Registrar Access Entitlement Rule,g2p_pbms.model_g2p_entitlement_rule_definition,,1,1,1,1

g2p_disbursement_cycle_admin,Admin Access Disbursement Cycle,g2p_pbms.model_g2p_disbursement_cycle,,1,1,1,1
g2p_disbursement_cycle_registrar,Registrar Access Disbursement Cycle,g2p_pbms.model_g2p_disbursement_cycle,,1,1,1,1

g2p_priority_rule_definition_admin,Admin Access Priority Rule,g2p_pbms.model_g2p_priority_rule_definition,,1,1,1,1
g2p_priority_rule_definition_registrar,Registrar Access Priority Rule,g2p_pbms.model_g2p_priority_rule_definition,,1,1,1,1

g2p_disbursement_envelope_summary_wizard_admin,Admin Access G2P Disbursement Envelope Summary Wizard,g2p_pbms.model_g2p_disbursement_envelope_summary_wizard,,1,1,1,1
g2p_disbursement_envelope_summary_wizard_registrar,Registrar Access G2P Disbursement Envelope Summary Wizard,g2p_pbms.model_g2p_disbursement_envelope_summary_wizard,,1,1,1,1

g2p_disbursement_envelope_summary_geo_admin,Admin Access G2P Disbursement Envelope Summary Geo,g2p_pbms.model_g2p_disbursement_envelope_summary_geo,,1,1,1,1
g2p_disbursement_envelope_summary_geo_registrar,Registrar Access G2P Disbursement Envelope Summary Geo,g2p_pbms.model_g2p_disbursement_envelope_summary_geo,,1,1,1,1

g2p_disbursement_batch_summary_wizard_admin,Admin Access G2P Disbursement Batch Summary Wizard,g2p_pbms.model_g2p_disbursement_batch_summary_wizard,,1,1,1,1
g2p_disbursement_batch_summary_wizard_registrar,Registrar Access G2P Disbursement Batch Summary Wizard,g2p_pbms.model_g2p_disbursement_batch_summary_wizard,,1,1,1,1

g2p_disbursement_batch_summary_geo_admin,Admin Access G2P Disbursement Batch Summary Geo,g2p_pbms.model_g2p_disbursement_batch_summary_geo,,1,1,1,1
g2p_disbursement_batch_summary_geo_registrar,Registrar Access G2P Disbursement Batch Summary Geo,g2p_pbms.model_g2p_disbursement_batch_summary_geo,,1,1,1,1
